"x1","x2","x3","x4","x5","x6"
-0.772593177389354,0.337838298641145,0,0,0,10.5187360829691
0.244598809629679,0.602086591999978,1,0,1,0.656892317495964
0.218549465760589,0.710911770816892,1,0,1,-3.06929569633336
0.246758883353323,-0.899720179848373,1,1,1,-2.36627657198664
0.721830767113715,0.348868170753121,0,1,1,8.01015231689002
0.280621210578829,0.691786596551538,1,1,1,3.70008304148288
-0.981008487287909,0.492796635255218,1,0,1,4.2113708439924
-0.534898987971246,0.659128807950765,1,1,0,0.936401175065203
0.332167516462505,-0.744199748151004,0,0,1,1.91439776614816
0.0285022826865315,0.588216876145452,0,0,0,-1.44257290115363
0.387182583566755,-0.288988173473626,1,0,1,6.67618368038229
0.0899496711790562,0.896163342520595,0,0,0,-0.630255111246103
-0.434532832819968,0.860316211823374,1,0,0,10.959312669139
0.846866968553513,0.184889098163694,0,1,1,3.93386447176046
-0.415368319489062,-0.77901147166267,0,0,1,5.94166611858558
0.674591256305575,0.567670935764909,1,0,1,8.37811967641855
-0.427553430665284,0.203645881731063,0,0,1,0.765233100719448
-0.466358439996839,-0.823451159987599,0,0,0,-7.83765549600115
-0.626554420683533,0.314524551387876,1,0,1,-2.04816985884951
-0.535548178944737,-0.335838126018643,0,0,1,3.96628456125276
-0.366775090340525,0.670838064048439,1,1,1,7.01693609996573
-0.39461325854063,-0.504453347530216,1,0,0,2.04128413469533
-0.681907994206995,-0.272818154189736,1,0,1,5.19569679265904
-0.920008163899183,0.849297267384827,0,0,0,5.7152071699616
-0.562400917988271,0.126036015804857,1,0,0,6.14046559546398
0.621197104919702,0.613730715122074,1,1,0,4.73781922107628
0.0513950935564935,-0.922142519149929,0,1,0,0.0428646735688385
0.829316332004964,-0.92034912481904,0,0,1,6.12345082330779
0.662690093740821,0.265085937920958,1,0,0,-1.52110987380225
-0.908459473401308,-0.521826453972608,1,0,1,2.7427442972688
-0.0878170351497829,-0.494949995540082,1,1,1,-1.54686937594968
-0.469626656267792,0.249249000102282,0,0,0,3.38912228654473
-0.390655593946576,-0.188620397821069,1,0,0,3.50492697801005
0.0146137401461601,0.596946146339178,0,0,1,0.472097413613011
-0.63780758343637,-0.765074117574841,0,0,0,1.1365436945053
0.519341270904988,0.988994562998414,1,0,1,3.16857902285565
-0.597503924742341,0.299714656546712,0,0,0,-4.6553224222166
-0.48238036269322,0.311221862677485,1,0,0,6.10343450262254
0.984300835058093,0.494959247298539,0,1,1,2.34637144998384
0.614704680629075,0.0285464250482619,1,0,0,3.74274320695602
0.106667181476951,-0.239339767023921,0,1,1,0.152894188206622
